"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","""Donald Trump says you’re a terrorist, so you’re a terrorist.” 

A new House bill could let Trump label his political enemies as “terrorist-supporting organizations."" Meet HR 9495: The nonprofit killer. https://t.co/JNMRIumRC0","Wed Nov 20 22:51:00 +0000 2024","110","8022","107","11","10","13",,,"false","1859368878020673536","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","“He will do great harm—generational harm.”

Public health experts, physicians, and scientists responded with fury and disgust to the news that Trump will nominate anti-vaccine activist RFK Jr. to be the secretary of Health and Human Services.https://t.co/ykd705JrCt","Wed Nov 20 19:30:05 +0000 2024","74","4563","49","17","2","3",,,"false","1859318315170021454","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","As Trump returns to office, the blueprint is clear: End birthright citizenship, implement mass deportation, and attack legal immigration. https://t.co/cdohfFgWPv","Tue Nov 19 18:00:18 +0000 2024","41","4548","40","14","2","3",,,"false","1858933333905858809","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Matt Gaetz rode family connections, unorthodox real estate deals, and trolling to political fame. 

Sounds a lot like Donald Trump. https://t.co/dK9L9eoSoa","Tue Nov 19 15:37:20 +0000 2024","145","7115","85","11","1","6",,,"false","1858897353807172010","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Trump confirmed that he is willing—even eager—to declare a national emergency and use the military to carry out his plans for mass deportations https://t.co/pE3w3W8SoH","Tue Nov 19 15:04:52 +0000 2024","39","4735","28","21","4","0",,,"false","1858889182837383278","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Brendan Carr, Trump’s FCC pick, wants to intimidate broadcasters and enrich Trump allies https://t.co/cXhGugAvAk","Tue Nov 19 13:15:03 +0000 2024","37","4808","23","7","2","3",,,"false","1858861547264598221","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","On Monday, Donald Trump appeared to confirm that he is willing—even eager—to declare a national emergency and use the military to carry out his plans for mass deportations. https://t.co/pE3w3W8SoH","Tue Nov 19 02:15:01 +0000 2024","44","6964","19","15","2","7",,,"false","1858695443087053280","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Trump's FCC pick aims to create an info ecosystem tilted further in Trump’s favor.

Project 2025, posts, and interviews—Brendan Carr publicly laid out how he would intimidate traditional media, boost conservative media, and unleash disinfo on social. https://t.co/cXhGugAvAk","Tue Nov 19 01:08:01 +0000 2024","56","7280","45","15","6","7",,,"false","1858678582014284001","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","It’s ultimately unclear if Trump’s sudden friendliness toward the media can be attributed to the MSNBC reunion at Mar-a-Lago. But one thing remains certain: You probably can’t trust this one, at all. https://t.co/Vigb4zfA3s","Mon Nov 18 23:40:01 +0000 2024","79","6327","30","7","3","4",,,"false","1858656436860891469","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Trump’s FCC pick wants to intimidate broadcasters and enrich Trump allies.

Brendan Carr, already an FCC commissioner, was the only sitting member of government to author a chapter of Project 2025. https://t.co/A4HGE49Yyq","Mon Nov 18 22:29:00 +0000 2024","58","5718","58","7","1","6",,,"false","1858638565783081086","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Trump’s FCC pick wants to intimidate broadcasters and enrich Trump allies https://t.co/A4HGE49Yyq","Mon Nov 18 21:51:00 +0000 2024","83","6743","67","13","1","3",,,"false","1858629002799317239","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Trump, who is fine with journalists getting shot, now claims a free press is “vital.”

The sudden about-face follows a friendly reunion with Joe Scarborough and Mika Brzezinski. https://t.co/Vigb4zfA3s","Mon Nov 18 21:30:07 +0000 2024","24","14331","9","44","6","3",,,"false","1858623745277014025","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Donald Trump appeared to confirm that he is willing—even eager—to declare a national emergency and use the military to carry out his plans for mass deportations. https://t.co/pE3w3W8SoH","Mon Nov 18 21:04:01 +0000 2024","61","6596","46","24","8","0",,,"false","1858617177865117944","false","false",
"false","true","https://pbs.twimg.com/profile_banners/18510860/1729098502","Wed Dec 31 17:21:13 +0000 2008","Smart, fearless journalism. Reader-supported since 1976. Sign up for our newsletter: https://t.co/adsFqRfMK1

Support us with a donation: https://t.co/dhYvhWGcSO","bit.ly/34j2uEt","http://bit.ly/34j2uEt","85","108","https://t.co/adsFqRfMK1","bit.ly/4eU88fs","https://bit.ly/4eU88fs","138","161","https://t.co/dhYvhWGcSO","motherjones.com","http://www.motherjones.com","0","23","https://t.co/1eLkGuYqVf","0","1806","762108","259","true","18510860","true","false","false","","57804","Mother Jones","1773396148792779037","false","https://pbs.twimg.com/profile_images/1054453881890004992/xmAefhLr_normal.jpg","","272527","https://twitter.com/MotherJones","user","https://x.com/MotherJones","MotherJones","Trump, who is fine with journalists getting shot, now claims a free press is ""vital"" https://t.co/Vigb4zfA3s","Mon Nov 18 19:20:03 +0000 2024","51","5397","29","11","1","4",,,"false","1858591014400704609","false","false",
